  337   2   8.8853298414840101E+00   5.9086725881573781E+00   8.2090106765972397E+00
  338   1   9.2442040657585896E+00   6.8023116031916961E+00   8.2705915575408575E+00
  339   1   9.4156823526783260E+00   5.4969335607422618E+00   7.5095087873783006E+00
  340   2   5.9417705058473489E+00   1.6790376896035710E+01   4.3652912751845117E+00
  341   1   6.0163305161866418E+00   1.6105143211892628E+01   3.6597144316106833E+00
  342   1   5.5319486874590407E+00   1.7663705560626212E+01   3.9948545289017168E+00
  343   2  -4.9633223762973028E-01   1.1919388534160626E+00  -1.1743818119886680E-01
  344   1  -6.2093865329648201E-01   1.2681398422792676E+00   8.4483353026105823E-01
  345   1  -1.4107504541146929E+00   1.4687731475075902E+00  -3.9109899957033639E-01
  346   2   1.2837478182118952E+01   1.0081456603329045E+01   5.6305338722466178E+00
  347   1   1.1919848389154911E+01   9.9156151120354643E+00   5.7338144464062255E+00
  348   1   1.3114731055382494E+01   9.9433879194751515E+00   6.5535559809664345E+00
  349   2   1.0998802757309269E+01   1.2074873498304422E+01   7.3531115217268548E+00
  350   1   1.0454732914513261E+01   1.1277129860306296E+01   6.9398029547109896E+00
  351   1   1.0867990680517099E+01   1.2105320767356444E+01   8.3672976340606464E+00
  352   2  -4.4636552638988869E+00  -1.4795524872470569E+00  -2.1788273594435017E+00
  353   1  -3.6158758041174748E+00  -1.0047328906791111E+00  -1.8429755188068822E+00
  354   1  -5.1971414426322253E+00  -9.3492118743271135E-01  -1.8186047916413739E+00
  355   2   1.1635421989651398E+01   1.6019294793339180E+00   1.0296544913187866E+00
  356   1   1.2384498787304922E+01   2.0322399808853424E+00   5.9499044887209540E-01
  357   1   1.0902527960214501E+01   2.3044101070601459E+00   1.0865188158020280E+00
  358   2   7.8972205236362987E+00   1.0232609722843125E+00   1.1996087478777138E+00
  359   1   8.2355367425334336E+00   9.1600998152847346E-01   2.1535919567191177E+00
  360   1   7.0380214196929964E+00   4.9836374893359936E-01   1.2594147684636401E+00
  361   2   6.0269373441561003E+00   1.7129052426257491E+01   1.2683372782958015E+01
  362   1   5.7145206453801594E+00   1.6184794965333204E+01   1.3094772607782408E+01
  363   1   5.4907739380339953E+00   1.7259486670522712E+01   1.1850847914569316E+01
  364   2   1.1481119736568857E+01   1.2191958189127934E+01   3.0195460077303773E+00
  365   1   1.1502451399025295E+01   1.2926306397534104E+01   2.4015167707268552E+00
  366   1   1.0454596915970647E+01   1.1972473475019946E+01   3.2320185946470210E+00
  367   2   4.0317619933164988E+00   1.1207060447759300E+01   4.3441326536752900E+00
  368   1   3.9996970295377432E+00   1.1272578407135006E+01   5.2952186172995326E+00
  369   1   4.7353845854589158E+00   1.0524435078077479E+01   4.2631346734159994E+00
  370   2   6.0444224174831236E+00   6.1036182967475181E+00   1.3784843500789432E+01
  371   1   7.0145047845421908E+00   5.8792222889663845E+00   1.4020284495268754E+01
  372   1   5.9886085097589810E+00   6.6977943418955572E+00   1.2951589426207264E+01
  373   2   2.5995237694688265E+00   4.1125440692746755E+00   3.9184646237750362E+00
  374   1   3.2869059130788805E+00   3.4041414194068480E+00   3.5729759369923482E+00
  375   1   3.0186977366649694E+00   5.0401430316717946E+00   4.0008210019288395E+00
  376   2   2.9030677539879366E+00  -1.4679322849231027E-01   6.8927575133335806E+00
  377   1   2.7246805294325371E+00   5.5838779052947485E-02   5.9311716155360195E+00
  378   1   3.4334763579663643E+00   6.1742809169453694E-01   7.2265931888053805E+00
  379   2   9.9018120537259779E+00   1.6559390515298496E+01  -4.3090847179715774E-01
  380   1   1.0601636741042171E+01   1.7142607829633352E+01   3.3674720847359417E-02
  381   1   9.0808237776622747E+00   1.6810642266416792E+01   1.7922702878546991E-02
  382   2   1.5284793123542514E+01   6.8575926294667635E+00   1.3708676908444785E+01
  383   1   1.5791467071360186E+01   7.5648009263747493E+00   1.3203045968905290E+01
  384   1   1.4493718176727340E+01   7.3128585989992150E+00   1.4067742694868883E+01
  385   2   6.3066149073895117E+00   3.9069682489178978E+00   3.5616250858675778E+00
  386   1   6.1860429387612328E+00   4.4614268986734142E+00   4.3420551039542712E+00
  387   1   5.5201168142516410E+00   3.2177958988111026E+00   3.4776012703294326E+00
  388   2   4.5485289380340665E+00   6.5447732268350691E+00   1.6612094977744825E+00
  389   1   4.6553862209466965E+00   6.0853447493796597E+00   2.5022758154874176E+00
  390   1   5.2311331406275441E+00   7.2207918190673457E+00   1.5316986677382962E+00
  391   2   1.1044206161808347E+01  -7.7826621248067093E-02   9.4191447591542854E+00
  392   1   1.1438952779877660E+01   8.2727966389691521E-01   9.4996775926472061E+00
  393   1   1.1058100767774926E+01  -3.2489681406389270E-01   8.4570921270587274E+00
  394   2   1.2128263774413112E+01   1.5703588199857290E+01   1.2859281341468265E+01
  395   1   1.1994501005505713E+01   1.5990133954081299E+01   1.1958097846970739E+01
  396   1   1.2648761418451409E+01   1.4865201106351567E+01   1.2709925307754638E+01
  397   2   5.3547420572560593E+00  -2.7967661071443510E+00   1.0499380124781231E+01
  398   1   5.5176127477004790E+00  -2.7056645464409934E+00   1.1426883306103592E+01
  399   1   5.6666851424302900E+00  -1.9549705832379456E+00   1.0109684503168138E+01
  400   2   9.4404108036368566E+00   1.3964973835070005E+01   8.0005455486814303E-01
  401   1   8.5542167827505278E+00   1.3711772595115177E+01   4.8123587022239056E-01
  402   1   9.7461154186987375E+00   1.4743409384257431E+01   2.8623301049372063E-01
  403   2  -1.5271001177954406E+00   1.1011551694619197E+01   1.0657044240670100E+01
  404   1  -1.8187381442979447E+00   1.1792437334282505E+01   1.0164151125719151E+01
  405   1  -8.3637304504973797E-01   1.0479706903696590E+01   1.0116758544092891E+01
  406   2   8.8765306828591761E+00   1.1974526153412160E+01   4.4116942954306628E+00
  407   1   8.2499732259616305E+00   1.1483680425081340E+01   3.7467630240732661E+00
  408   1   9.1948090775749343E+00   1.1276944119106071E+01   5.1304989816882154E+00
  409   2   5.4413302655471485E+00  -1.2679625679143818E+00   6.5276310603392274E+00
  410   1   5.4861335830916600E+00  -7.7411164221584250E-01   5.6328723063314827E+00
  411   1   4.4941300501657580E+00  -1.4064074967635980E+00   6.6173879817554964E+00
  412   2   1.1865818866978216E+01   6.6198920483066583E+00   7.0510428832653611E+00
  413   1   1.1036040428302226E+01   6.2193763403090356E+00   6.7380641982938725E+00
  414   1   1.1729022325133831E+01   7.5196255972525821E+00   7.3656699552416818E+00
  415   2  -2.2345290815994181E+00   1.2436695239630980E+01   7.2802776874420605E+00
  416   1  -1.9047516661404786E+00   1.1719024050954278E+01   6.6881754877745809E+00
  417   1  -3.2152674901083449E+00   1.2347771243141068E+01   7.1668691906867892E+00
  418   2   9.9785782038479827E+00   8.6249069201632267E+00   8.3273706844935127E+00
  419   1   9.7526565781744132E+00   9.1151890747668745E+00   7.4481199977614096E+00
  420   1   9.6285692853493128E+00   9.3590963754068142E+00   8.9706474952972162E+00
  421   2  -2.3235324546706209E+00   8.2207790485396064E+00   4.0503763308067047E+00
  422   1  -2.3121371526603274E+00   8.4000468239701398E+00   3.0662358420235978E+00
  423   1  -2.9322963279285212E+00   8.8393681550298417E+00   4.4765597793081477E+00
  424   2   6.7022664184855536E+00   1.3678342883315405E+01  -2.2936021917514141E-01
  425   1   6.4464081797662756E+00   1.3673710995208408E+01  -1.1571682065696636E+00
  426   1   6.1018773037311789E+00   1.3098643539063421E+01   2.1581063674858039E-01
  427   2   1.4573329712700062E+01   3.9301832530597931E+00   2.7073378047746308E+00
  428   1   1.3774573229524650E+01   4.2703907513005142E+00   3.1446514375048520E+00
  429   1   1.4528648105913533E+01   4.4145036972311944E+00   1.8679320451423262E+00
  430   2   1.6718046838453517E+01   8.6321651147565781E+00  -1.2442638958038132E+00
  431   1   1.5985851322931987E+01   9.2499138878395346E+00  -1.0637985923501867E+00
  432   1   1.7173403297288640E+01   9.0185634331827966E+00  -1.9414278801150964E+00
  433   2   7.7360072162092575E+00   1.3331804838128036E+01   1.3122778782371096E+01
  434   1   6.9162429270290779E+00   1.3913163682106235E+01   1.3110742646761169E+01
  435   1   8.3911217211696574E+00   1.3913806103237492E+01   1.3607858595836859E+01
  436   2   4.8448147279598279E+00   6.6322668573300962E+00   8.5027834039592918E+00
  437   1   4.7169200051187481E+00   5.9477147534317094E+00   7.8831883315954814E+00
  438   1   5.2100787670284205E+00   7.3330382426725000E+00   7.9463466897979780E+00
  439   2   1.3515890242865790E+01   5.9008074273057485E+00   9.6976385529720268E+00
  440   1   1.3054509101510597E+01   5.7910481365810798E+00   8.8503469945769560E+00
  441   1   1.4191174337132512E+01   5.1285939437372043E+00   9.6788892752936242E+00
  442   2   9.9857681345814218E+00   3.5321313941454777E+00   1.7068563237895245E+00
  443   1   9.1017141063267264E+00   3.7178889988624526E+00   1.2370051720332551E+00
  444   1   9.6434814990880540E+00   3.5756477527186399E+00   2.6671261578692627E+00
  445   3   7.5058288890695986E+00   4.1954767214086583E+00   1.2175741024392750E+01
  446   2   5.1498890929662489E+00   1.4845608849379841E+01   1.3317947803743269E+01
  447   1   5.4051800537178920E+00   1.4537099595112306E+01   1.4221061736697822E+01
  448   3   4.2223118268346820E+00   8.6987112654486207E+00   1.0439296815337991E+01
  449   2   2.1291217442383901E+00   1.9831254566222527E+00   1.2186485438436447E+00
  450   1   2.7410014129006095E+00   2.6988683235507640E+00   8.4847691534236558E-01
  451   3   1.2467834143294661E+01   6.7720553671119834E+00   1.1641666809890253E+01
  452   2   1.4195952807326297E+01   5.1874918962331495E+00   2.7865942628403728E-01
  453   1   1.4584231292374721E+01   5.4254189652385429E+00  -5.9660867277603702E-01
  454   3  -2.2770500578431774E+00   1.6840999046166139E+01   1.3682001085358555E+01
  455   2   3.6322527803696607E+00   1.1603357025872644E+01   7.2883021306334834E+00
  456   1   4.5372960934268178E+00   1.1910186671680037E+01   7.3116150325589722E+00
  457   3   1.4065502687744821E+01   5.8002843955802277E+00   6.1377909733481832E+00
  458   2   5.6076988173405073E+00   7.6469324042148923E+00   1.1878180975748647E+01
  459   1   5.9234419240497953E+00   8.4192840030348837E+00   1.2417805729992295E+01
  460   3   6.6703771415400572E+00   4.9719320894814523E+00   8.8800687616759699E+00
  461   2   1.1429273599554900E+01   1.1806321885882118E+01   1.0380357587019775E+01
  462   1   1.2028486882551737E+01   1.1217696909652441E+01   9.9059306399406193E+00
  463   3   1.2660815016909217E+01   1.6730783604687645E+01   2.5528667441625403E+00
  464   2   8.9819909379410667E+00   1.0413870908818506E+01   1.0443159279783664E+01
  465   1   9.8583173914183675E+00   1.0781273882164317E+01   1.0602959154886497E+01
  466   3   6.7361596895200710E+00   1.1872396010504078E+01   9.9451437294533331E+00
  467   2  -4.9593270883722673E-01   1.0188582708263649E+01   6.5588932622925160E+00
  468   1  -1.9344231614046734E-01   1.0206492710889190E+01   7.4896297163595076E+00
  469   3   2.0884031455671698E-01   7.8838222858914015E+00   1.2472399884250582E+00
  470   2   4.6632720197094626E+00   1.2085333215009884E+00   1.0173159309341388E+01
  471   1   3.8488481869186155E+00   1.0924429546524614E+00   1.0673813866411075E+01
  472   3   4.0795382284190040E+00   4.2215238819710557E+00   1.3737970571182030E+01
  473   2   9.7463540776198219E+00   1.0039523542964055E+01   5.9512877579442716E+00
  474   1   1.0009183696885380E+01   9.2720403744633106E+00   5.4657385642944680E+00
  475   3   8.5578051334021392E+00  -8.4974429475699609E-01   9.5383673259005999E+00
  476   2   1.0438279736743036E+01   3.9902094113645035E+00   6.5413129370679419E+00
  477   1   1.0075567390174379E+01   3.8836135419929283E+00   5.6150273925026015E+00
  478   3   5.9096235196012581E-01   3.6954794024320679E+00   3.0257675441720520E+00
  479   2   7.0796020480370485E+00   1.0872994051024545E+01   2.5755859092599644E+00
  480   1   6.3695753533159847E+00   1.1537397203527744E+01   2.4926368526325140E+00
